id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_attendance_simple_groups,hr.attendance.group,model_attendance_simple_groups,attendance_base.manage_groups,1,1,1,1
access_attendance_simple_groups_list,hr.attendance.group.list,model_attendance_simple_groups_list,base.group_user,1,1,1,1
access_attendance_simple_groups_list_time,hr.attendance.group.list.time,model_attendance_simple_groups_list_time,base.group_user,1,1,1,1
access_hr_attendance_plan,hr.attendance.plan,model_hr_attendance_plan,attendance_base.user_groups,1,0,0,0
access_hr_attendance_plan_manage_groups,hr.attendance.plan.manage.groups,model_hr_attendance_plan,attendance_base.manage_groups,1,1,1,1
access_hr_leaves_list,hr.leaves.list,model_hr_leaves_list,attendance_base.user_groups,1,0,0,0
access_hr_leaves_list_manage_groups,hr.leaves.list.manage.groups,model_hr_leaves_list,attendance_base.manage_groups,1,1,1,1
access_hr_attendance_result,hr.attendance.result,model_hr_attendance_result,attendance_base.user_groups,1,0,0,0
access_hr_attendance_result_manage_groups,hr.attendance.result.manage.groups,model_hr_attendance_result,attendance_base.manage_groups,1,1,1,1
access_hr_attendance_record,hr.attendance.record,model_hr_attendance_record,attendance_base.user_groups,1,0,0,0
access_hr_attendance_record_manage_groups,hr.attendance.record.manage.groups,model_hr_attendance_record,attendance_base.manage_groups,1,1,1,1
access_attendance_signs_list_group_user,attendance.signs.list.group.user,model_attendance_signs_list,attendance_base.user_groups,1,0,0,0
access_hr_attendance_total,hr.attendance.total,model_hr_attendance_total,attendance_base.user_groups,1,0,0,0
access_hr_attendance_total_manage_groups,hr.attendance.total.manage.groups,model_hr_attendance_total,attendance_base.manage_groups,1,1,1,1
access_hr_attendance_holiday,hr.attendance.holiday,model_hr_attendance_holiday,attendance_base.user_groups,1,0,0,0
access_hr_attendance_holiday_manage_groups,hr.attendance.holiday.manage.groups,model_hr_attendance_holiday,attendance_base.manage_groups,1,1,1,1
access_hr_attendance_rules,hr.attendance.rules,model_hr_attendance_rules,attendance_base.user_groups,1,0,0,0
access_hr_attendance_rules_manage_groups,hr.attendance.rules.manage.groups,model_hr_attendance_rules,attendance_base.manage_groups,1,1,1,1